ticker,date,open,high,low,close,volume
AAPL,2024-05-06,173.82,175.21,172.03,174.93,40131654
MSFT,2024-05-06,341.75,347.17,332.53,344.05,37999440
NVDA,2024-05-06,790.17,805.27,772.83,786.19,56445738
TSLA,2024-05-06,249.89,256.61,244.09,251.56,80264558
AAPL,2024-05-07,173.36,177.14,170.24,171.68,71751349
MSFT,2024-05-07,335.86,338.75,333.69,335.59,80030538
NVDA,2024-05-07,778.45,781.63,773.96,780.93,43549935
TSLA,2024-05-07,251.86,255.77,245.07,250.54,13866448
AAPL,2024-05-08,174.7,177.21,170.32,173.26,38149496
MSFT,2024-05-08,330.93,335.22,322.01,329.58,57870293
NVDA,2024-05-08,779.99,785.34,776.9,783.61,49483662
TSLA,2024-05-08,247.41,248.61,239.41,245.11,35892517
AAPL,2024-05-09,174.08,174.77,169.91,174.71,73571640
MSFT,2024-05-09,332.42,338.37,329.65,330.32,36616563
NVDA,2024-05-09,777.56,787.95,774.17,783.81,27521909
TSLA,2024-05-09,243.64,249.15,242.4,242.82,44303878
AAPL,2024-05-10,177.07,178.91,173.96,175.41,21397548
MSFT,2024-05-10,332.29,333.76,329.34,331.77,74390741
NVDA,2024-05-10,761.2,765.42,759.41,763.06,10659657
TSLA,2024-05-10,235.99,236.79,233.96,235.8,63021854
AAPL,2024-05-13,174.49,178.79,172.28,175.91,13143922
MSFT,2024-05-13,335.43,344.09,329.61,338.69,17396644
NVDA,2024-05-13,773.66,784.48,767.54,777.5,86502418
TSLA,2024-05-13,239.29,242.36,236.33,240.77,15128029
AAPL,2024-05-14,176.23,180.67,173.7,176.02,19186488
MSFT,2024-05-14,338.34,348.41,325.02,335.58,88264550
NVDA,2024-05-14,791.84,796.63,790.72,793.01,16773701
TSLA,2024-05-14,245.19,247.87,238.47,243.09,60400767
AAPL,2024-05-15,169.88,171.32,168.54,171.0,79775003
MSFT,2024-05-15,334.31,345.41,334.22,335.64,76971748
NVDA,2024-05-15,805.55,813.37,800.81,811.83,59154568
TSLA,2024-05-15,238.28,243.36,236.99,240.23,71702824
AAPL,2024-05-16,172.2,173.84,167.68,171.64,73465074
MSFT,2024-05-16,344.8,346.51,332.41,342.68,26614188
NVDA,2024-05-16,828.51,839.42,820.6,836.06,52497438
TSLA,2024-05-16,241.79,243.93,240.75,241.32,41953384
AAPL,2024-05-17,170.1,171.42,169.22,171.1,74395944
MSFT,2024-05-17,347.9,350.9,346.41,349.78,74792419
NVDA,2024-05-17,858.51,871.11,839.64,854.15,66214732
TSLA,2024-05-17,243.57,244.65,239.05,242.07,36750547
AAPL,2024-05-20,174.16,177.55,169.86,173.18,47974286
MSFT,2024-05-20,353.69,360.62,345.99,352.32,61674604
NVDA,2024-05-20,861.67,879.06,861.66,868.35,54952543
TSLA,2024-05-20,243.08,249.21,238.25,242.22,30409217
AAPL,2024-05-21,170.62,172.13,168.23,171.6,74352298
MSFT,2024-05-21,355.41,363.15,348.74,357.4,37918657
NVDA,2024-05-21,889.11,913.94,885.38,888.13,42842817
TSLA,2024-05-21,240.05,247.43,236.23,237.94,62636914
AAPL,2024-05-22,172.71,173.73,171.13,171.35,72710562
MSFT,2024-05-22,352.44,353.16,349.04,349.25,64947424
NVDA,2024-05-22,881.45,889.6,868.24,874.29,18550144
TSLA,2024-05-22,242.85,245.37,236.75,242.65,55081639
AAPL,2024-05-23,168.65,171.57,164.25,168.1,26085859
MSFT,2024-05-23,348.21,356.2,342.19,350.08,72470107
NVDA,2024-05-23,894.33,897.94,891.12,892.3,13280703
TSLA,2024-05-23,244.67,248.05,240.93,245.52,33079956
AAPL,2024-05-24,166.12,169.8,161.93,164.57,18589569
MSFT,2024-05-24,345.72,351.64,336.83,347.98,69621500
NVDA,2024-05-24,906.41,912.44,891.59,906.65,70209403
TSLA,2024-05-24,248.09,256.29,246.68,250.56,22770518
AAPL,2024-05-27,165.47,165.88,164.63,165.75,47241720
MSFT,2024-05-27,355.66,358.99,349.73,353.21,71266219
NVDA,2024-05-27,919.07,937.63,907.54,910.45,89393397
TSLA,2024-05-27,246.44,252.56,243.52,245.12,56178225
AAPL,2024-05-28,161.9,163.71,157.8,162.37,55345011
MSFT,2024-05-28,356.76,365.84,355.56,355.95,58033136
NVDA,2024-05-28,918.62,923.71,907.37,913.17,35165175
TSLA,2024-05-28,248.97,251.76,247.75,249.87,40708562
AAPL,2024-05-29,164.32,168.37,164.11,165.51,28482942
MSFT,2024-05-29,360.6,362.5,354.09,358.66,67496187
NVDA,2024-05-29,920.75,933.09,919.66,926.65,18785882
TSLA,2024-05-29,251.06,254.98,248.6,249.48,75789616
AAPL,2024-05-30,164.43,164.59,161.76,163.26,26755762
MSFT,2024-05-30,365.78,370.45,362.31,365.54,70437812
NVDA,2024-05-30,906.95,916.43,902.68,904.86,80999039
TSLA,2024-05-30,256.62,259.68,252.25,255.01,10523383
AAPL,2024-05-31,157.95,161.08,157.24,158.68,50262365
MSFT,2024-05-31,366.73,375.49,361.16,368.05,78372439
NVDA,2024-05-31,933.34,945.73,902.87,924.59,42520263
TSLA,2024-05-31,258.96,259.23,256.01,256.72,48011995
AAPL,2024-06-03,161.73,164.27,158.64,161.29,58012270
MSFT,2024-06-03,369.19,381.24,360.56,368.25,47085561
NVDA,2024-06-03,944.04,949.74,937.52,939.65,55460019
TSLA,2024-06-03,255.01,256.46,251.79,254.31,96584925
AAPL,2024-06-04,158.32,162.86,155.39,159.42,93159471
MSFT,2024-06-04,365.28,373.13,358.4,367.16,40478413
NVDA,2024-06-04,944.74,959.71,933.42,942.1,64732006
TSLA,2024-06-04,262.04,263.76,255.88,261.93,20985388
AAPL,2024-06-05,164.05,166.53,161.56,163.67,31210359
MSFT,2024-06-05,368.73,377.72,363.87,372.12,46218808
NVDA,2024-06-05,922.42,931.94,918.34,931.56,98007408
TSLA,2024-06-05,257.03,257.8,250.87,254.86,70169504
AAPL,2024-06-06,158.89,163.62,154.32,159.2,83430670
MSFT,2024-06-06,372.93,374.72,371.14,373.24,55328166
NVDA,2024-06-06,954.55,961.3,937.64,948.99,71968350
TSLA,2024-06-06,261.69,264.65,260.77,260.92,90477324
AAPL,2024-06-07,154.86,157.85,151.13,156.16,91925162
MSFT,2024-06-07,383.76,390.09,379.39,382.19,34519324
NVDA,2024-06-07,924.78,944.18,897.77,924.76,34528835
TSLA,2024-06-07,251.51,254.93,247.97,253.26,88200662
AAPL,2024-06-10,154.68,155.59,151.69,153.66,29296873
MSFT,2024-06-10,380.11,383.14,369.35,381.13,54996771
NVDA,2024-06-10,916.92,918.67,902.06,909.15,53421342
TSLA,2024-06-10,250.07,256.4,248.38,248.49,33310048
AAPL,2024-06-11,157.08,157.81,156.81,157.54,86206638
MSFT,2024-06-11,369.5,382.47,364.05,371.15,27811264
NVDA,2024-06-11,919.1,942.26,905.32,925.37,79732727
TSLA,2024-06-11,249.49,249.92,239.12,247.34,61968841
AAPL,2024-06-12,159.11,161.8,156.0,158.99,93858610
MSFT,2024-06-12,365.69,375.77,361.21,369.14,77510252
NVDA,2024-06-12,900.55,902.83,891.1,898.51,93835761
TSLA,2024-06-12,243.91,245.85,238.49,242.71,83605242
AAPL,2024-06-13,155.4,157.78,153.07,155.32,90371601
MSFT,2024-06-13,363.64,363.67,357.69,360.84,10633829
NVDA,2024-06-13,919.69,938.61,899.13,923.68,40126689
TSLA,2024-06-13,237.0,246.41,234.09,239.34,83068611
AAPL,2024-06-14,155.1,156.61,152.65,153.92,98981037
MSFT,2024-06-14,363.04,372.61,360.97,361.58,70070766
NVDA,2024-06-14,911.25,916.78,891.86,903.16,30089472
TSLA,2024-06-14,231.97,240.8,230.94,234.31,56717777
AAPL,2024-06-17,153.87,154.81,152.42,152.75,79147944
MSFT,2024-06-17,367.24,369.23,358.14,367.19,73223500
NVDA,2024-06-17,904.57,922.69,896.28,905.09,46974351
TSLA,2024-06-17,229.95,232.27,227.45,229.34,69017864
AAPL,2024-06-18,149.47,153.5,146.73,148.18,18463692
MSFT,2024-06-18,368.99,373.7,366.0,372.17,55129028
NVDA,2024-06-18,928.21,943.87,906.95,919.16,31966697
TSLA,2024-06-18,233.64,236.88,231.77,232.68,89678853
AAPL,2024-06-19,143.1,145.31,141.97,144.35,60711142
